time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784971882.6645904,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.764584,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.864614,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.9645805,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.0645852,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.164601,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.2646055,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.364747,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.464612,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.5645835,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.6645935,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.7645836,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.8645816,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971883.9644983,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.0645852,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.1646407,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.264604,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.364585,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.4652433,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.564612,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.6646085,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.764798,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.8655772,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971884.9645782,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.0646145,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.1646202,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.264755,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.3645823,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.4646254,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.5646229,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.6646662,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.7646692,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.8648562,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971885.9645727,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.065298,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.1645765,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.2648273,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.3645704,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.4645717,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.5646753,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.6651304,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.7650883,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.8646276,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971886.9652207,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971887.064617,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971887.1646888,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971887.264591,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860559737433666,2.0555964331213614
1784971887.3646681,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1319856462584812,1.7738042987406168,-1.7131279272950348,-2.860559737433666,2.0555964331213614
1784971887.4645326,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1322823522313197,1.7736559457541974,-1.7132239204038946,-2.860175764998228,2.055683699583961
1784971887.5645769,-0.06284930636431582,0.07030186227033158,1.077060134698221,-1.131217701387603,1.7738042987406168,-1.7132239204038946,-2.8557600819906814,2.055683699583961
1784971887.6646025,-0.06284930636431582,0.07030186227033158,1.0749482863033077,-1.1288266003123715,1.7741359112984958,-1.7132239204038946,-2.8252691799583416,2.0559804055568
1784971887.764608,-0.06257005368399672,0.07049384848805097,1.0721732127926367,-1.1287393338497713,1.7741795445297956,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971887.865634,-0.06257005368399672,0.07049384848805097,1.072277932547757,-1.1286346140946515,1.7741795445297956,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971887.964602,-0.06257005368399672,0.07049384848805097,1.072277932547757,-1.1286346140946515,1.7741795445297956,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.064607,-0.06257005368399672,0.07049384848805097,1.072277932547757,-1.1286346140946515,1.7741795445297956,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.1647813,-0.06257005368399672,0.07049384848805097,1.072277932547757,-1.1286346140946515,1.7741795445297956,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.2650986,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7741795445297956,-1.7133199135127544,-2.8196143131818796,2.0559804055568
1784971888.36456,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1286346140946515,1.7741795445297956,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.464521,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1286346140946515,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.5645816,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1286346140946515,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.6645799,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1286346140946515,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.7649322,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.8651924,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971888.9646862,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1286346140946515,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.0645828,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.1646163,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1286346140946515,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971889.2651517,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1286346140946515,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.3644745,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.4652495,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.5646076,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.664598,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.76458,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.865045,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971889.9645863,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.0645955,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.1651037,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.2647333,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.3648155,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.4645112,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.5645914,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.6645863,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.7646089,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.8653708,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971890.9647586,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971891.064619,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971891.165259,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8196143131818796,2.0561723917745196
1784971891.264612,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971891.3655562,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971891.4645846,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971891.5645878,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971891.6651607,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971891.7651072,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971891.8646803,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971891.964564,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.064496,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.1645613,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.2645633,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.3645942,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.4645712,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.5651298,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.6645653,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.7645698,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.8651876,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971892.9648411,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.064593,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.1647735,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.264559,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
1784971893.364575,-0.06257005368399672,0.07040658202545126,1.072277932547757,-1.1287393338497713,1.7742319044073556,-1.7133199135127544,-2.8195095934267598,2.0561723917745196
