time_sec,source_time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad,hip_L_Joint_vel_rad/s,hip_R_Joint_vel_rad/s,thigh_L_Joint_vel_rad/s,thigh_R_Joint_vel_rad/s,knee_L_Joint_vel_rad/s,knee_R_Joint_vel_rad/s,wheel_L_Joint_vel_rad/s,wheel_R_Joint_vel_rad/s,hip_L_Joint_torque,hip_R_Joint_torque,thigh_L_Joint_torque,thigh_R_Joint_torque,knee_L_Joint_torque,knee_R_Joint_torque,wheel_L_Joint_torque,wheel_R_Joint_torque,hip_L_Joint_actual_torque,hip_R_Joint_actual_torque,thigh_L_Joint_actual_torque,thigh_R_Joint_actual_torque,knee_L_Joint_actual_torque,knee_R_Joint_actual_torque,wheel_L_Joint_actual_torque,wheel_R_Joint_actual_torque,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8,obs_9,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,obs_24,obs_25,obs_26,obs_27,obs_28,obs_29,obs_30,obs_31
0.049767426000000003,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037969013671875,-0.012656337890625,0.00843755859375,-0.012656337890625,-0.02531267578125,-0.02531267578125,0.007957060546875,-0.01591412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.055415571000000004,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012656337890625,-0.012656337890625,-0.021093896484375,0.037969013671875,0.0168751171875,0.00843755859375,-0.01591412109375,0.023871181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.060393687,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033750234375,-0.012656337890625,-0.021093896484375,-0.004218779296875,0.00843755859375,0.0,0.007957060546875,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.066535441,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0168751171875,-0.012656337890625,0.0,0.046406572265625,0.00843755859375,0.0168751171875,-0.01591412109375,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07112078100000001,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04218779296875,-0.00843755859375,-0.021093896484375,-0.004218779296875,0.00843755859375,0.0,0.0039785302734375,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.076444343,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04218779296875,-0.012656337890625,-0.029531455078125,-0.004218779296875,0.0168751171875,0.00843755859375,0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.082109928,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04218779296875,0.029531455078125,0.00843755859375,-0.012656337890625,0.0,-0.0168751171875,-0.0198926513671875,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.087906364,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012656337890625,-0.012656337890625,0.00843755859375,-0.012656337890625,-0.02531267578125,-0.0168751171875,0.007957060546875,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.092976705,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02531267578125,0.033750234375,-0.021093896484375,-0.00843755859375,-0.033750234375,0.00843755859375,-0.01591412109375,-0.007957060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.100369781,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02531267578125,-0.00843755859375,0.004218779296875,-0.004218779296875,0.00843755859375,0.0168751171875,-0.01591412109375,-0.007957060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10343957000000001,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04218779296875,-0.021093896484375,0.00843755859375,-0.004218779296875,-0.02531267578125,-0.00843755859375,0.007957060546875,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.109393865,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021093896484375,0.037969013671875,0.00843755859375,-0.021093896484375,0.00843755859375,0.0,0.0,-0.007957060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.114915448,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021093896484375,-0.012656337890625,0.012656337890625,-0.021093896484375,0.0168751171875,-0.0168751171875,0.0,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12082641400000001,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04218779296875,0.033750234375,-0.029531455078125,-0.021093896484375,-0.04218779296875,-0.0168751171875,0.0039785302734375,0.0119355908203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125943764,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037969013671875,-0.0168751171875,0.0,0.033750234375,0.0,0.0,0.0039785302734375,-0.01591412109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.131059098,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021093896484375,-0.012656337890625,-0.021093896484375,-0.004218779296875,0.00843755859375,-0.0168751171875,-0.01591412109375,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13648685500000002,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00843755859375,0.033750234375,0.012656337890625,-0.00843755859375,0.0168751171875,0.0,0.0039785302734375,0.023871181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14227916200000001,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012656337890625,0.02531267578125,0.004218779296875,-0.012656337890625,0.0168751171875,0.00843755859375,0.007957060546875,-0.0119355908203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.147229469,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0168751171875,-0.00843755859375,-0.004218779296875,-0.012656337890625,-0.0168751171875,0.00843755859375,-0.01591412109375,-0.007957060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152891726,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012656337890625,0.0,-0.021093896484375,-0.004218779296875,0.0168751171875,0.00843755859375,0.0039785302734375,0.023871181640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.158588544,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021093896484375,0.004218779296875,0.0,-0.02531267578125,0.0,0.0,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.163796552,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012656337890625,0.02531267578125,0.0168751171875,0.033750234375,0.00843755859375,0.0,0.0039785302734375,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1695895,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04218779296875,0.033750234375,-0.02531267578125,-0.012656337890625,-0.02531267578125,0.0168751171875,0.0039785302734375,0.0119355908203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.174787716,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037969013671875,0.037969013671875,0.00843755859375,0.033750234375,-0.02531267578125,-0.02531267578125,-0.01591412109375,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.180328018,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012656337890625,-0.012656337890625,0.00843755859375,-0.00843755859375,0.00843755859375,-0.0168751171875,0.0119355908203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.185252245,0.0,-0.0008028514559175193,0.0008377580409586471,0.6126629273275683,-0.6305874587455502,1.9414693533334533,-1.9687313962496034,0.9502794178333525,-0.4934918460013977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021093896484375,-0.012656337890625,0.00843755859375,-0.021093896484375,0.00843755859375,0.00843755859375,-0.0198926513671875,-0.0039785302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
