time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1785148370.6512582,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.7513442,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.8513215,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.9513211,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.0513372,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.1516051,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.25134,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.3513222,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.451325,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.551304,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.6513343,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.7513216,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.8513322,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148371.9513144,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.0513167,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.1513903,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.252021,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.351378,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.4512465,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.5515132,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.6517348,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.7513516,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.8514023,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148372.9514234,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.051331,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.1513355,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.2513058,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.3513358,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.4513066,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.5516737,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.6513379,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.7519758,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.8517516,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148373.9513643,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.052587,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.1515908,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.251366,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.3516562,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.4516058,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.5513382,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.6513247,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.7513702,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.8513896,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148374.9515543,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.0516737,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.1513975,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.2513597,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.351375,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.4513175,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.5514257,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.6513193,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.7513614,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.851378,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148375.9517748,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.0513403,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.1514876,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.2513924,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.3512683,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.4522016,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.551487,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.6513474,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.7515159,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.8515582,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148376.9518325,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.0513384,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.1514943,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.2513018,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.351272,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.4517484,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.5512834,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.6516254,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.7513185,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.851801,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148377.9513433,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.0513253,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.1513362,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.2513242,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.3513815,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.451332,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.5513227,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.6513216,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.7513278,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.8513186,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148378.9513612,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.0516405,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.151346,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.2513692,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.3513184,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.4513366,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.5513415,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.6512938,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.7513378,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.8515441,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148379.9513211,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.0515146,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.1512687,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.2513404,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.3516562,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.4513505,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.5513268,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.6514277,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.751338,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.8513036,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148380.9513226,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.0513368,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.1513216,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.2513278,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.351325,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.451458,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.5513277,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.651415,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.751341,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.8515508,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148381.9513469,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.0513477,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.1513312,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.2513173,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.3513412,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.4514534,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.5513315,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.6514034,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.7515793,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.8513298,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148382.9513488,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.0517395,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.1512659,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.2513275,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.351333,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.4513388,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.55134,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.651352,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.7513483,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.851354,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148383.9513175,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.0518224,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148384.1513498,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
