time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784970860.8367934,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.936789,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.0368056,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.136871,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.2367878,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.3370314,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.4368079,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.5367649,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.6367934,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.7367826,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.8367796,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970861.9367833,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.036789,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.1368039,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.2368097,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.3367927,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.4367628,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.5368018,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.636798,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.736804,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.836783,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970862.936808,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.0368109,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.1367955,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.236784,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.3368073,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.4367957,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.5367937,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.6367874,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.7368033,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.8372056,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970863.9371743,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.0367825,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.1368477,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.2371178,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.3368285,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.4367979,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.5368054,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.6368032,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.736886,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.837498,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970864.936793,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.0368118,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.136803,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.2367845,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.3368154,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.436816,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.5368166,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.6367915,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.7370129,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.8367906,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970865.9373019,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.036815,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.1368208,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.2370083,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.3367856,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.436808,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.5368028,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.636786,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.7369957,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.836808,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970866.9368238,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.0368235,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.1368022,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.237306,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.3368106,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.437163,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.536815,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.6368027,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.7368104,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.8372345,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970867.937551,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.0368094,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.1368098,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.2368143,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.3368096,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.4368064,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.5368001,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.636805,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.7368484,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.8369641,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970868.937117,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.0367846,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.1373577,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.2367384,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.3368163,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.4368794,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.5367334,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.6368926,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.7371778,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.836808,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970869.9368203,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.0373583,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.1369686,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.2369244,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.3379593,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.4367993,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.5367925,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.6372201,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.7368293,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.8368263,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970870.936802,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.0368118,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.1368158,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.236815,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.336798,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.436806,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.5368047,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.636821,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.7368088,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.8368287,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970871.9372497,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.0368073,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.136806,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.2368886,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.3368704,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.4368227,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.5368047,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.6370306,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.7368007,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.8370862,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970872.9368153,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.036894,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.1367998,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.2368126,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.337355,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.4368017,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.5368938,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.6373725,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.7367954,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.8368146,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970873.9367926,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.0367515,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.1372702,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.2368233,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.336791,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.4372344,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.5368383,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.63681,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.7367864,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.836789,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970874.9369538,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.0368464,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.1367924,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.236696,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.3368216,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970875.4369164,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
